amfi_code,cagr,sharpe_ratio,alpha,max_drawdown,cagr_rank,sharpe_rank,alpha_rank,drawdown_rank,expense_ratio_pct,expense_rank,raw_score,score,final_rank
102886,0.011717454918341197,-0.20583160785470309,0.028969397866379445,-0.2800112356639287,40.0,36.0,40.0,35.0,1.51,24.5,36.175,100.0,1.0
100016,0.026370743672111008,-0.20151706755966936,0.03747580763443281,-0.24734440880673303,37.0,35.0,39.0,34.0,1.55,32.0,35.85,99.10158949550795,2.0
119095,0.015215045330823962,-0.0759735711747892,0.048015953637759554,-0.5167775370852656,39.0,33.0,37.0,39.0,1.38,17.0,33.800000000000004,93.43469246717349,3.0
119599,0.02054484701809378,-0.05718662582817995,0.048824215945539845,-0.5257422117012851,38.0,32.0,36.0,40.0,0.72,5.5,31.424999999999997,86.86938493434693,4.0
119092,0.06367989237605243,0.03078485095458594,0.0689952982167755,-0.1440161790933726,33.0,31.0,30.0,15.0,1.64,39.5,31.075,85.90186592950934,5.0
120842,0.06701543482038463,0.07599984804658923,0.0780443887615508,-0.24003511326274884,31.0,30.0,29.0,33.0,1.56,33.0,30.849999999999998,85.27988942639945,6.0
100025,0.04458209619173137,-0.5670947928476846,0.042817920315060876,-0.04308263824636349,36.0,39.0,38.0,4.0,0.56,2.0,28.849999999999998,79.75120939875605,7.0
101207,0.07938764837247714,0.16266076928646772,0.10897091901704538,-0.3544691649336603,27.0,28.0,27.0,38.0,1.53,28.5,28.575,78.99101589495508,8.0
101208,0.06509026855465327,-0.8155673679088263,0.060861457957871144,-0.0016224980244717857,32.0,40.0,33.0,3.0,0.79,11.0,28.150000000000002,77.81617138908086,9.0
119120,0.05889418716346717,-0.22657538662791576,0.05620895216638369,-0.04328728923970093,34.0,37.0,34.0,5.0,0.77,9.0,28.1,77.67795438838978,10.0
118636,0.05316889625171273,-0.35662950751436784,0.05074772999976104,-0.08316361763638702,35.0,38.0,35.0,6.0,0.55,1.0,27.75,76.71043538355218,11.0
120841,0.1353221114899239,0.4942725378672349,0.13042924450705445,-0.1757361416468729,24.0,24.0,25.0,24.0,1.59,35.0,25.85,71.45818935729096,12.0
119093,0.07897557854375958,0.12961449795669328,0.08232801295222093,-0.21751396370148224,28.0,29.0,28.0,31.0,0.75,8.0,25.55,70.62888735314445,13.0
149322,0.13393275924001857,0.46403744922047774,0.13173190226099432,-0.14844576917771746,25.0,25.0,24.0,16.0,1.54,30.5,24.725,68.34830684174155,14.0
102887,0.16841120247307528,0.6195175900829828,0.16211256794033255,-0.21539827112383225,20.0,22.0,21.0,30.0,1.64,39.5,24.625,68.07187284035938,15.0
120844,0.06915272985067156,-0.08874729621557288,0.06455677495375998,-0.0011629327956168556,30.0,34.0,32.0,2.0,0.6,3.0,24.549999999999997,67.86454733932274,16.0
125498,0.11301817123279978,0.30061192104254786,0.11989100971217971,-0.21117279560132118,26.0,27.0,26.0,29.0,0.78,10.0,24.15,66.75881133379406,17.0
118634,0.16373474033415758,0.44843400890899127,0.1750072167561127,-0.2334488614483311,21.0,26.0,18.0,32.0,1.53,28.5,23.875,65.9986178299931,18.0
