investor_id,avg_gap_days,status
INV000002,82.8,At Risk
INV000004,53.375,At Risk
INV000005,52.0,At Risk
INV000006,99.0,At Risk
INV000008,50.285714285714285,At Risk
INV000009,80.83333333333333,At Risk
INV000010,32.8,Healthy
INV000011,45.2,At Risk
INV000012,41.4,At Risk
INV000013,36.888888888888886,At Risk
INV000014,47.1,At Risk
INV000020,57.8,At Risk
INV000021,75.4,At Risk
INV000022,95.8,At Risk
INV000023,45.55555555555556,At Risk
INV000024,43.285714285714285,At Risk
INV000026,72.33333333333333,At Risk
INV000027,58.5,At Risk
INV000028,58.5,At Risk
INV000029,36.4,At Risk
INV000030,38.27272727272727,At Risk
INV000031,85.0,At Risk
INV000032,67.71428571428571,At Risk
INV000033,46.2,At Risk
INV000038,64.16666666666667,At Risk
INV000039,52.857142857142854,At Risk
INV000040,51.55555555555556,At Risk
INV000041,68.6,At Risk
INV000044,89.0,At Risk
INV000045,39.22222222222222,At Risk
INV000046,72.0,At Risk
INV000048,36.8,At Risk
INV000051,63.2,At Risk
INV000052,46.0,At Risk
INV000054,56.0,At Risk
INV000055,36.36363636363637,At Risk
INV000056,66.85714285714286,At Risk
INV000057,34.8,Healthy
INV000058,56.833333333333336,At Risk
INV000062,66.28571428571429,At Risk
INV000065,91.8,At Risk
INV000066,40.833333333333336,At Risk
INV000069,40.18181818181818,At Risk
INV000071,14.333333333333334,Healthy
INV000072,46.666666666666664,At Risk
INV000073,45.666666666666664,At Risk
INV000074,50.8,At Risk
INV000075,62.333333333333336,At Risk
INV000076,58.375,At Risk
INV000079,56.125,At Risk
INV000081,48.8,At Risk
INV000082,62.75,At Risk
INV000084,76.5,At Risk
INV000085,52.142857142857146,At Risk
INV000086,36.54545454545455,At Risk
INV000087,51.55555555555556,At Risk
INV000089,49.1,At Risk
INV000090,48.5,At Risk
INV000091,45.63636363636363,At Risk
INV000093,49.333333333333336,At Risk
INV000094,44.8,At Risk
INV000095,52.375,At Risk
INV000097,45.7,At Risk
INV000098,66.83333333333333,At Risk
